Local time,Open,High,Low,Close,Volume
12.07.2024 17:00:00.000 GMT+0100,0.67864,0.67905,0.67857,0.67882,2734.14
12.07.2024 18:00:00.000 GMT+0100,0.67880,0.67890,0.67827,0.67868,2172.51
12.07.2024 19:00:00.000 GMT+0100,0.67866,0.67879,0.67843,0.67878,2465.85
12.07.2024 20:00:00.000 GMT+0100,0.67876,0.67898,0.67835,0.67848,2767.27
12.07.2024 21:00:00.000 GMT+0100,0.67849,0.67850,0.67821,0.67823,1798.74
12.07.2024 22:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
12.07.2024 23:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 00:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 01:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 02:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 03:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 04:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 05:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 06:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 07:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 08:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 09:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 10:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 11:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 12:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 13:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 14:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 15:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 16:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 17:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 18:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 19:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 20:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 21:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 22:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
13.07.2024 23:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 00:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 01:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 02:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 03:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 04:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 05:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 06:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 07:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 08:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 09:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 10:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
14.07.2024 11:00:00.000 GMT+0100,0.67823,0.67823,0.67823,0.67823,0
