Local time,Open,High,Low,Close,Volume
19.07.2024 12:00:00.000 GMT+0100,1.08841,1.08932,1.08830,1.08931,11729.86
19.07.2024 13:00:00.000 GMT+0100,1.08932,1.08941,1.08843,1.08889,14681.28
19.07.2024 14:00:00.000 GMT+0100,1.08889,1.08896,1.08813,1.08815,17283.14
19.07.2024 15:00:00.000 GMT+0100,1.08814,1.08900,1.08792,1.08896,18379.02
19.07.2024 16:00:00.000 GMT+0100,1.08897,1.08900,1.08835,1.08879,10839.99
19.07.2024 17:00:00.000 GMT+0100,1.08882,1.08911,1.08839,1.08848,8672.22
19.07.2024 18:00:00.000 GMT+0100,1.08849,1.08854,1.08807,1.08839,6364.92
19.07.2024 19:00:00.000 GMT+0100,1.08839,1.08845,1.08756,1.08786,4972.82
19.07.2024 20:00:00.000 GMT+0100,1.08786,1.08821,1.08769,1.08793,7177.57
19.07.2024 21:00:00.000 GMT+0100,1.08793,1.08836,1.08779,1.08779,4860.32
19.07.2024 22:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
19.07.2024 23:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 00:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 01:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 02:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 03:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 04:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 05:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 06:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 07:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 08:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 09:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 10:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 11:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 12:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 13:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 14:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 15:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 16:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 17:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 18:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 19:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 20:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 21:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 22:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
20.07.2024 23:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 00:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 01:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 02:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 03:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 04:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 05:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 06:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 07:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 08:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 09:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 10:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 11:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 12:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 13:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 14:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 15:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 16:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 17:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 18:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 19:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 20:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 21:00:00.000 GMT+0100,1.08779,1.08779,1.08779,1.08779,0
21.07.2024 22:00:00.000 GMT+0100,1.08861,1.08864,1.08807,1.08839,849.92
21.07.2024 23:00:00.000 GMT+0100,1.08840,1.09001,1.08840,1.08997,3650.73
22.07.2024 00:00:00.000 GMT+0100,1.08997,1.09027,1.08983,1.08988,8640.02
22.07.2024 01:00:00.000 GMT+0100,1.08988,1.08998,1.08924,1.08938,7861.23
22.07.2024 02:00:00.000 GMT+0100,1.08937,1.08948,1.08847,1.08866,5056.95
22.07.2024 03:00:00.000 GMT+0100,1.08866,1.08953,1.08846,1.08927,6907.61
22.07.2024 04:00:00.000 GMT+0100,1.08926,1.08937,1.08907,1.08915,4827.11
22.07.2024 05:00:00.000 GMT+0100,1.08916,1.08927,1.08870,1.08874,5670.72
22.07.2024 06:00:00.000 GMT+0100,1.08873,1.08876,1.08824,1.08846,6081.87
22.07.2024 07:00:00.000 GMT+0100,1.08845,1.08902,1.08788,1.08809,17940.88
22.07.2024 08:00:00.000 GMT+0100,1.08810,1.08879,1.08804,1.08871,16366.17
22.07.2024 09:00:00.000 GMT+0100,1.08871,1.08924,1.08848,1.08880,9781.8
22.07.2024 10:00:00.000 GMT+0100,1.08881,1.08953,1.08869,1.08918,12936.56
22.07.2024 11:00:00.000 GMT+0100,1.08917,1.08929,1.08852,1.08894,8814.27
22.07.2024 12:00:00.000 GMT+0100,1.08894,1.08911,1.08838,1.08857,9589.08
22.07.2024 13:00:00.000 GMT+0100,1.08856,1.08884,1.08752,1.08781,15993.58
22.07.2024 14:00:00.000 GMT+0100,1.08779,1.08862,1.08753,1.08804,13970.18
22.07.2024 15:00:00.000 GMT+0100,1.08803,1.08856,1.08730,1.08845,11859.49
22.07.2024 16:00:00.000 GMT+0100,1.08846,1.08863,1.08766,1.08798,11685.55
22.07.2024 17:00:00.000 GMT+0100,1.08797,1.08867,1.08788,1.08862,6073.63
22.07.2024 18:00:00.000 GMT+0100,1.08864,1.08917,1.08864,1.08901,5765.24
22.07.2024 19:00:00.000 GMT+0100,1.08901,1.08904,1.08877,1.08894,4261.6
22.07.2024 20:00:00.000 GMT+0100,1.08896,1.08896,1.08858,1.08872,4311.94
22.07.2024 21:00:00.000 GMT+0100,1.08872,1.08918,1.08862,1.08908,2155.33
22.07.2024 22:00:00.000 GMT+0100,1.08908,1.08933,1.08866,1.08893,1709.46
22.07.2024 23:00:00.000 GMT+0100,1.08903,1.08924,1.08902,1.08909,1385.5
23.07.2024 00:00:00.000 GMT+0100,1.08909,1.08916,1.08889,1.08889,1592.37
23.07.2024 01:00:00.000 GMT+0100,1.08888,1.08924,1.08870,1.08896,8309.25
23.07.2024 02:00:00.000 GMT+0100,1.08896,1.08939,1.08874,1.08886,7073.92
23.07.2024 03:00:00.000 GMT+0100,1.08885,1.08937,1.08883,1.08919,3514.09
23.07.2024 04:00:00.000 GMT+0100,1.08919,1.08967,1.08919,1.08941,5110.23
23.07.2024 05:00:00.000 GMT+0100,1.08941,1.08947,1.08906,1.08908,6755.01
23.07.2024 06:00:00.000 GMT+0100,1.08908,1.08913,1.08881,1.08900,7011.08
23.07.2024 07:00:00.000 GMT+0100,1.08900,1.08903,1.08793,1.08848,11873.55
23.07.2024 08:00:00.000 GMT+0100,1.08848,1.08886,1.08739,1.08760,11956.71
23.07.2024 09:00:00.000 GMT+0100,1.08760,1.08824,1.08679,1.08778,11153.61
23.07.2024 10:00:00.000 GMT+0100,1.08778,1.08783,1.08659,1.08673,8589.64
23.07.2024 11:00:00.000 GMT+0100,1.08673,1.08689,1.08564,1.08614,12943.47
23.07.2024 12:00:00.000 GMT+0100,1.08614,1.08684,1.08560,1.08570,9516.53
23.07.2024 13:00:00.000 GMT+0100,1.08569,1.08634,1.08547,1.08559,10195.57
23.07.2024 14:00:00.000 GMT+0100,1.08559,1.08561,1.08458,1.08491,15457.28
23.07.2024 15:00:00.000 GMT+0100,1.08492,1.08552,1.08438,1.08447,19646
23.07.2024 16:00:00.000 GMT+0100,1.08447,1.08576,1.08446,1.08542,8354.96
23.07.2024 17:00:00.000 GMT+0100,1.08543,1.08578,1.08518,1.08533,5816.19
23.07.2024 18:00:00.000 GMT+0100,1.08534,1.08564,1.08506,1.08532,5113.04
23.07.2024 19:00:00.000 GMT+0100,1.08532,1.08554,1.08513,1.08522,7349.3
23.07.2024 20:00:00.000 GMT+0100,1.08522,1.08524,1.08492,1.08507,4346.25
23.07.2024 21:00:00.000 GMT+0100,1.08508,1.08563,1.08495,1.08533,2596.87
23.07.2024 22:00:00.000 GMT+0100,1.08528,1.08548,1.08528,1.08533,704.23
23.07.2024 23:00:00.000 GMT+0100,1.08539,1.08539,1.08491,1.08508,3121.66
24.07.2024 00:00:00.000 GMT+0100,1.08509,1.08520,1.08485,1.08496,2897.16
24.07.2024 01:00:00.000 GMT+0100,1.08495,1.08502,1.08456,1.08466,7640.03
24.07.2024 02:00:00.000 GMT+0100,1.08467,1.08503,1.08458,1.08483,8407.06
24.07.2024 03:00:00.000 GMT+0100,1.08483,1.08483,1.08416,1.08428,6717.29
24.07.2024 04:00:00.000 GMT+0100,1.08429,1.08456,1.08425,1.08450,4050.24
24.07.2024 05:00:00.000 GMT+0100,1.08451,1.08475,1.08433,1.08468,6032.25
24.07.2024 06:00:00.000 GMT+0100,1.08469,1.08532,1.08466,1.08526,7070.35
24.07.2024 07:00:00.000 GMT+0100,1.08526,1.08526,1.08424,1.08432,13280.84
24.07.2024 08:00:00.000 GMT+0100,1.08430,1.08537,1.08256,1.08290,28158.03
24.07.2024 09:00:00.000 GMT+0100,1.08290,1.08375,1.08257,1.08349,15628.82
24.07.2024 10:00:00.000 GMT+0100,1.08349,1.08412,1.08323,1.08406,6861.41
24.07.2024 11:00:00.000 GMT+0100,1.08406,1.08463,1.08400,1.08426,7867.96
24.07.2024 12:00:00.000 GMT+0100,1.08425,1.08489,1.08385,1.08461,11029.96
24.07.2024 13:00:00.000 GMT+0100,1.08464,1.08592,1.08456,1.08582,11045.13
24.07.2024 14:00:00.000 GMT+0100,1.08583,1.08628,1.08515,1.08543,23031.76
24.07.2024 15:00:00.000 GMT+0100,1.08543,1.08664,1.08504,1.08536,21922.88
24.07.2024 16:00:00.000 GMT+0100,1.08539,1.08576,1.08516,1.08527,15106.83
24.07.2024 17:00:00.000 GMT+0100,1.08528,1.08529,1.08475,1.08509,8134.74
24.07.2024 18:00:00.000 GMT+0100,1.08509,1.08549,1.08459,1.08463,4929.93
24.07.2024 19:00:00.000 GMT+0100,1.08463,1.08463,1.08367,1.08375,6534.24
24.07.2024 20:00:00.000 GMT+0100,1.08374,1.08425,1.08359,1.08389,7818.5
24.07.2024 21:00:00.000 GMT+0100,1.08388,1.08401,1.08378,1.08397,2253.77
24.07.2024 22:00:00.000 GMT+0100,1.08396,1.08404,1.08383,1.08394,1197.09
24.07.2024 23:00:00.000 GMT+0100,1.08394,1.08420,1.08378,1.08393,1355.36
25.07.2024 00:00:00.000 GMT+0100,1.08394,1.08399,1.08374,1.08378,2116.52
25.07.2024 01:00:00.000 GMT+0100,1.08379,1.08412,1.08349,1.08394,8971.67
25.07.2024 02:00:00.000 GMT+0100,1.08395,1.08428,1.08372,1.08379,9156.93
25.07.2024 03:00:00.000 GMT+0100,1.08379,1.08414,1.08362,1.08395,7232.03
25.07.2024 04:00:00.000 GMT+0100,1.08394,1.08439,1.08389,1.08427,5441.33
25.07.2024 05:00:00.000 GMT+0100,1.08427,1.08434,1.08376,1.08399,5390.78
25.07.2024 06:00:00.000 GMT+0100,1.08401,1.08454,1.08382,1.08450,6024.92
25.07.2024 07:00:00.000 GMT+0100,1.08451,1.08451,1.08334,1.08347,12386.9
25.07.2024 08:00:00.000 GMT+0100,1.08348,1.08531,1.08282,1.08487,19997.25
25.07.2024 09:00:00.000 GMT+0100,1.08487,1.08577,1.08433,1.08460,26450.46
25.07.2024 10:00:00.000 GMT+0100,1.08459,1.08559,1.08438,1.08515,12440.3
25.07.2024 11:00:00.000 GMT+0100,1.08514,1.08588,1.08479,1.08512,11372.6
25.07.2024 12:00:00.000 GMT+0100,1.08513,1.08537,1.08436,1.08457,9615.82
25.07.2024 13:00:00.000 GMT+0100,1.08456,1.08549,1.08363,1.08497,23512.49
25.07.2024 14:00:00.000 GMT+0100,1.08497,1.08508,1.08302,1.08390,26652.5
25.07.2024 15:00:00.000 GMT+0100,1.08390,1.08568,1.08361,1.08545,28224.99
25.07.2024 16:00:00.000 GMT+0100,1.08546,1.08646,1.08544,1.08598,15363.51
25.07.2024 17:00:00.000 GMT+0100,1.08599,1.08634,1.08565,1.08620,9107.06
25.07.2024 18:00:00.000 GMT+0100,1.08621,1.08699,1.08539,1.08543,12809.34
25.07.2024 19:00:00.000 GMT+0100,1.08543,1.08547,1.08478,1.08479,7375.41
25.07.2024 20:00:00.000 GMT+0100,1.08478,1.08536,1.08454,1.08459,7780.37
25.07.2024 21:00:00.000 GMT+0100,1.08459,1.08463,1.08434,1.08450,2153.26
25.07.2024 22:00:00.000 GMT+0100,1.08448,1.08466,1.08442,1.08450,1233.83
25.07.2024 23:00:00.000 GMT+0100,1.08450,1.08484,1.08434,1.08469,1842.52
26.07.2024 00:00:00.000 GMT+0100,1.08471,1.08514,1.08468,1.08513,4459.02
26.07.2024 01:00:00.000 GMT+0100,1.08514,1.08554,1.08514,1.08538,5671.48
26.07.2024 02:00:00.000 GMT+0100,1.08537,1.08594,1.08520,1.08579,4864.02
26.07.2024 03:00:00.000 GMT+0100,1.08580,1.08604,1.08546,1.08551,4376.9
26.07.2024 04:00:00.000 GMT+0100,1.08552,1.08585,1.08540,1.08583,5974.31
26.07.2024 05:00:00.000 GMT+0100,1.08582,1.08597,1.08567,1.08582,6238.01
26.07.2024 06:00:00.000 GMT+0100,1.08583,1.08607,1.08565,1.08572,4516
26.07.2024 07:00:00.000 GMT+0100,1.08572,1.08572,1.08505,1.08522,9321.47
26.07.2024 08:00:00.000 GMT+0100,1.08522,1.08556,1.08449,1.08491,11468.73
26.07.2024 09:00:00.000 GMT+0100,1.08491,1.08529,1.08420,1.08514,9912.66
26.07.2024 10:00:00.000 GMT+0100,1.08514,1.08566,1.08500,1.08539,9321.31
26.07.2024 11:00:00.000 GMT+0100,1.08540,1.08586,1.08508,1.08562,5772.3
26.07.2024 12:00:00.000 GMT+0100,1.08561,1.08614,1.08522,1.08610,6776.21
26.07.2024 13:00:00.000 GMT+0100,1.08611,1.08654,1.08484,1.08606,13080.39
26.07.2024 14:00:00.000 GMT+0100,1.08606,1.08672,1.08590,1.08651,10950.15
26.07.2024 15:00:00.000 GMT+0100,1.08651,1.08681,1.08514,1.08557,21771.76
26.07.2024 16:00:00.000 GMT+0100,1.08558,1.08600,1.08525,1.08579,8649.51
26.07.2024 17:00:00.000 GMT+0100,1.08579,1.08669,1.08564,1.08653,3874.98
26.07.2024 18:00:00.000 GMT+0100,1.08653,1.08654,1.08579,1.08607,6791.37
26.07.2024 19:00:00.000 GMT+0100,1.08606,1.08633,1.08561,1.08566,4814.01
26.07.2024 20:00:00.000 GMT+0100,1.08567,1.08591,1.08554,1.08577,4977.99
26.07.2024 21:00:00.000 GMT+0100,1.08576,1.08578,1.08547,1.08547,3863.79
26.07.2024 22:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
26.07.2024 23:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 00:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 01:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 02:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 03:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 04:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 05:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 06:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 07:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 08:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 09:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 10:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 11:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 12:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 13:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 14:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 15:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 16:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 17:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 18:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 19:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 20:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 21:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 22:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
27.07.2024 23:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 00:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 01:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 02:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 03:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 04:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 05:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 06:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 07:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 08:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 09:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 10:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 11:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 12:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 13:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 14:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 15:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 16:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 17:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 18:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 19:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 20:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 21:00:00.000 GMT+0100,1.08547,1.08547,1.08547,1.08547,0
28.07.2024 22:00:00.000 GMT+0100,1.08553,1.08586,1.08527,1.08549,988.72
28.07.2024 23:00:00.000 GMT+0100,1.08550,1.08599,1.08547,1.08559,3810.93
29.07.2024 00:00:00.000 GMT+0100,1.08560,1.08567,1.08527,1.08527,3500.73
29.07.2024 01:00:00.000 GMT+0100,1.08524,1.08664,1.08508,1.08633,5923.76
29.07.2024 02:00:00.000 GMT+0100,1.08634,1.08679,1.08606,1.08657,6356.7
29.07.2024 03:00:00.000 GMT+0100,1.08656,1.08700,1.08642,1.08642,7192.29
29.07.2024 04:00:00.000 GMT+0100,1.08641,1.08657,1.08616,1.08622,3117.21
29.07.2024 05:00:00.000 GMT+0100,1.08623,1.08637,1.08582,1.08590,3104.04
29.07.2024 06:00:00.000 GMT+0100,1.08589,1.08629,1.08574,1.08590,3812.46
29.07.2024 07:00:00.000 GMT+0100,1.08589,1.08621,1.08550,1.08580,7185.93
29.07.2024 08:00:00.000 GMT+0100,1.08580,1.08597,1.08432,1.08445,12405.99
29.07.2024 09:00:00.000 GMT+0100,1.08443,1.08443,1.08316,1.08321,9982.05
29.07.2024 10:00:00.000 GMT+0100,1.08321,1.08413,1.08266,1.08371,6395.85
29.07.2024 11:00:00.000 GMT+0100,1.08370,1.08420,1.08329,1.08358,10466.1
29.07.2024 12:00:00.000 GMT+0100,1.08358,1.08358,1.08167,1.08177,8413.3
29.07.2024 13:00:00.000 GMT+0100,1.08178,1.08215,1.08150,1.08160,8145.62
29.07.2024 14:00:00.000 GMT+0100,1.08161,1.08174,1.08109,1.08117,15185.28
29.07.2024 15:00:00.000 GMT+0100,1.08118,1.08161,1.08028,1.08153,14899.11
29.07.2024 16:00:00.000 GMT+0100,1.08154,1.08239,1.08154,1.08189,18314.82
29.07.2024 17:00:00.000 GMT+0100,1.08190,1.08237,1.08149,1.08214,5180.91
29.07.2024 18:00:00.000 GMT+0100,1.08214,1.08259,1.08195,1.08250,3644.46
29.07.2024 19:00:00.000 GMT+0100,1.08251,1.08251,1.08193,1.08215,2690.67
29.07.2024 20:00:00.000 GMT+0100,1.08216,1.08255,1.08216,1.08237,4507.47
29.07.2024 21:00:00.000 GMT+0100,1.08238,1.08238,1.08197,1.08212,2277.78
29.07.2024 22:00:00.000 GMT+0100,1.08203,1.08235,1.08199,1.08228,1140.51
29.07.2024 23:00:00.000 GMT+0100,1.08232,1.08236,1.08213,1.08222,1550.68
30.07.2024 00:00:00.000 GMT+0100,1.08222,1.08222,1.08182,1.08190,2349.99
30.07.2024 01:00:00.000 GMT+0100,1.08191,1.08200,1.08153,1.08170,5625.36
30.07.2024 02:00:00.000 GMT+0100,1.08169,1.08200,1.08142,1.08173,3588.87
30.07.2024 03:00:00.000 GMT+0100,1.08173,1.08185,1.08146,1.08179,4211.85
30.07.2024 04:00:00.000 GMT+0100,1.08180,1.08224,1.08175,1.08221,1999.41
30.07.2024 05:00:00.000 GMT+0100,1.08220,1.08251,1.08218,1.08240,4618.2
30.07.2024 06:00:00.000 GMT+0100,1.08238,1.08248,1.08190,1.08205,7992.51
30.07.2024 07:00:00.000 GMT+0100,1.08204,1.08246,1.08176,1.08226,7245.91
30.07.2024 08:00:00.000 GMT+0100,1.08223,1.08268,1.08163,1.08187,13289.73
30.07.2024 09:00:00.000 GMT+0100,1.08187,1.08346,1.08160,1.08283,12865.15
30.07.2024 10:00:00.000 GMT+0100,1.08284,1.08350,1.08277,1.08317,9223.8
30.07.2024 11:00:00.000 GMT+0100,1.08317,1.08356,1.08316,1.08332,6111.22
30.07.2024 12:00:00.000 GMT+0100,1.08333,1.08334,1.08238,1.08242,6015.65
30.07.2024 13:00:00.000 GMT+0100,1.08240,1.08259,1.08015,1.08019,10977.19
30.07.2024 14:00:00.000 GMT+0100,1.08019,1.08151,1.08018,1.08103,17633.78
30.07.2024 15:00:00.000 GMT+0100,1.08102,1.08102,1.07982,1.08050,23666.86
30.07.2024 16:00:00.000 GMT+0100,1.08051,1.08110,1.07989,1.08087,15891.79
30.07.2024 17:00:00.000 GMT+0100,1.08088,1.08166,1.08068,1.08138,10850.14
30.07.2024 18:00:00.000 GMT+0100,1.08139,1.08176,1.08097,1.08143,11855.08
30.07.2024 19:00:00.000 GMT+0100,1.08143,1.08161,1.08102,1.08111,5017.74
30.07.2024 20:00:00.000 GMT+0100,1.08111,1.08135,1.08093,1.08106,5653.29
30.07.2024 21:00:00.000 GMT+0100,1.08107,1.08154,1.08085,1.08151,3184.47
30.07.2024 22:00:00.000 GMT+0100,1.08144,1.08149,1.08127,1.08131,1007.56
30.07.2024 23:00:00.000 GMT+0100,1.08131,1.08164,1.08123,1.08148,3651.22
31.07.2024 00:00:00.000 GMT+0100,1.08148,1.08178,1.08141,1.08157,4909.81
31.07.2024 01:00:00.000 GMT+0100,1.08156,1.08200,1.08127,1.08200,7800.38
31.07.2024 02:00:00.000 GMT+0100,1.08200,1.08243,1.08166,1.08220,12228.2
31.07.2024 03:00:00.000 GMT+0100,1.08218,1.08282,1.08201,1.08265,9811.43
31.07.2024 04:00:00.000 GMT+0100,1.08265,1.08302,1.08219,1.08220,10918.66
31.07.2024 05:00:00.000 GMT+0100,1.08220,1.08259,1.08214,1.08254,9121.03
31.07.2024 06:00:00.000 GMT+0100,1.08254,1.08268,1.08200,1.08248,7293.36
31.07.2024 07:00:00.000 GMT+0100,1.08249,1.08255,1.08156,1.08252,19356.88
31.07.2024 08:00:00.000 GMT+0100,1.08252,1.08252,1.08115,1.08181,19830.48
31.07.2024 09:00:00.000 GMT+0100,1.08181,1.08276,1.08065,1.08224,21576.75
31.07.2024 10:00:00.000 GMT+0100,1.08225,1.08276,1.08219,1.08258,12989.4
31.07.2024 11:00:00.000 GMT+0100,1.08258,1.08352,1.08250,1.08331,8300.99
31.07.2024 12:00:00.000 GMT+0100,1.08331,1.08401,1.08268,1.08281,9077.5
31.07.2024 13:00:00.000 GMT+0100,1.08281,1.08479,1.08251,1.08408,21018.03
31.07.2024 14:00:00.000 GMT+0100,1.08408,1.08493,1.08385,1.08428,19981.87
31.07.2024 15:00:00.000 GMT+0100,1.08429,1.08467,1.08172,1.08215,27414.41
31.07.2024 16:00:00.000 GMT+0100,1.08216,1.08277,1.08189,1.08231,16836.04
31.07.2024 17:00:00.000 GMT+0100,1.08228,1.08232,1.08042,1.08092,8157.88
31.07.2024 18:00:00.000 GMT+0100,1.08092,1.08164,1.08057,1.08161,5093.86
31.07.2024 19:00:00.000 GMT+0100,1.08160,1.08292,1.08019,1.08268,30728.28
31.07.2024 20:00:00.000 GMT+0100,1.08266,1.08329,1.08192,1.08227,22169.91
31.07.2024 21:00:00.000 GMT+0100,1.08226,1.08280,1.08169,1.08256,3405.51
31.07.2024 22:00:00.000 GMT+0100,1.08256,1.08282,1.08227,1.08272,592.24
31.07.2024 23:00:00.000 GMT+0100,1.08270,1.08309,1.08240,1.08243,2216.66
01.08.2024 00:00:00.000 GMT+0100,1.08246,1.08255,1.08217,1.08238,4243.72
01.08.2024 01:00:00.000 GMT+0100,1.08235,1.08300,1.08232,1.08276,8346.88
01.08.2024 02:00:00.000 GMT+0100,1.08275,1.08336,1.08269,1.08276,9600.56
